"name_output","W_inertial","R2_inertial","W_non_inertial","R2_non_inertial","W_diff","R2_diff"
"SN001_0028",0.431295946272315,0.623312817613251,0.516000435647463,0.514610653711726,-0.0847044893751486,0.108702163901524
"SN001_0030",0.443215786087006,0.612573997989049,0.482021736244656,0.542230916204871,-0.0388059501576508,0.0703430817841784
"SN001_0031",0.443557430472356,0.652685141332918,0.454379398529469,0.595907686954188,-0.0108219680571136,0.0567774543787293
"SN001_0033",0.406737837317139,0.673581020262401,0.451588340803437,0.579001333050846,-0.0448505034862979,0.0945796872115556
"SN001_0034",0.456039486958453,0.61397857313207,0.518585564391136,0.538895292292801,-0.0625460774326828,0.0750832808392694
"SN001_0035",0.396133609564311,0.69614106473085,0.568919515032403,0.443686233500551,-0.172785905468092,0.252454831230298
"SN001_0036",0.403878936907951,0.694880211135713,0.523681730206204,0.512422884164147,-0.119802793298253,0.182457326971566
"SN001_0037",0.355695474200403,0.728778612299294,0.582754601431994,0.495604401250761,-0.227059127231591,0.233174211048533
"SN001_0038",0.36525874535686,0.748054266196994,0.450906264665121,0.636288316706049,-0.0856475193082613,0.111765949490945
"SN001_0039",0.374069945539951,0.713084326015706,0.438790243446192,0.631684824800889,-0.0647202979062412,0.0813995012148166
"SN001_0040",0.450926643144684,0.626179115933258,0.402398777810617,0.670634406676689,0.048527865334067,-0.0444552907434311
"SN001_0041",0.425202077807715,0.646356790246238,0.372582479812727,0.704156434993952,0.0526195979949887,-0.0577996447477139
"SN001_0042",0.388102207816443,0.678444819943171,0.485131753600585,0.567077462863574,-0.0970295457841423,0.111367357079597
"SN001_0044",0.405955740456946,0.667637460518647,0.462040569682347,0.600237699226819,-0.0560848292254012,0.0673997612918277
"SN002_0002",0.485079919127445,0.584565613832793,0.356516156082791,0.718305031259179,0.128563763044654,-0.133739417426386
"SN002_0003",0.481970159808996,0.628319659558754,0.526822161057238,0.570842083848604,-0.0448520012482411,0.0574775757101501
"SN002_0004",0.312599677791647,0.778728446854112,0.341507652974437,0.763136692728863,-0.0289079751827896,0.0155917541252495
"SN002_0005",0.391335515531639,0.692412314954261,0.454848795630328,0.613433828620878,-0.0635132800986888,0.0789784863333834
"SN002_0006",0.590796244232827,0.726214152204476,0.441601034855427,0.659609294197364,0.1491952093774,0.0666048580071126
"SN002_0007",0.480455221384302,0.599237228398585,0.446975120117109,0.611219167822701,0.0334801012671927,-0.0119819394241162
"SN002_0008",0.359809439151457,0.720474669149342,0.474325568336938,0.564173489732545,-0.114516129185482,0.156301179416796
"SN002_0009",0.306941819639944,0.778994951249644,0.414401023457104,0.674793838070832,-0.10745920381716,0.104201113178812
"SN002_0010",0.522575490644577,0.516172045697353,0.538075171219119,0.516760898197475,-0.0154996805745421,-0.000588852500121417
"SN002_0011",0.456319855075088,0.600521768232972,0.489481328657788,0.569363983415359,-0.0331614735826992,0.0311577848176126
"SN002_0013",0.336659809308073,0.744302448714832,0.477363962048418,0.566099447823574,-0.140704152740345,0.178203000891258
"SN002_0014",0.359571479569302,0.745160014821607,0.479041979600906,0.585944999333584,-0.119470500031604,0.159215015488023
"SN002_0016",0.351891767912789,0.721920484393131,0.420805878549173,0.618386747983018,-0.0689141106363841,0.103533736410113
"SN002_0017",0.40704354917683,0.658555117492466,0.402817673340801,0.653748602785156,0.00422587583602957,0.00480651470730964
"SN003_0026",0.379499524467929,0.687308502775672,0.450638339261746,0.595222252848096,-0.0711388147938176,0.0920862499275759
"SN003_0027",0.417451775224559,0.643716125899109,0.478663425910803,0.560592764867458,-0.061211650686244,0.0831233610316505
"SN003_0028",0.426191576279002,0.633818582092951,0.413580312469676,0.63417268372806,0.0126112638093257,-0.000354101635108628
"SN003_0029",0.448922959319177,0.608308951948933,0.457583831574456,0.584831197662528,-0.00866087225527895,0.0234777542864051
"SN003_0030",0.384689167064332,0.694331316603169,0.466796339615393,0.577398649997276,-0.0821071725510609,0.116932666605893
"SN003_0031",0.324235869548911,0.750702002029203,0.497962877300686,0.561309460654838,-0.173727007751775,0.189392541374365
"SN003_0032",0.428641983857446,0.649865764912175,0.387255429264404,0.708290936467167,0.0413865545930424,-0.0584251715549923
"SN003_0033",0.467664452723192,0.599708672078756,0.510467683391188,0.60240777448404,-0.0428032306679961,-0.00269910240528315
"SN003_0034",0.38636202142379,0.686348152070773,0.458949737253813,0.591937825449761,-0.0725877158300234,0.0944103266210122
